0|..\..\Server\maps\hq_vault1out.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\hq_vault1in.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\caravans.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\hq_depot.fomap|10/27/2013 7:45:56 PM|-|-|-1|0
0|..\..\Server\maps\tent_desert.fomap|10/27/2013 7:39:50 PM|-|-|-1|0
0|..\..\Server\maps\tent_mountain.fomap|10/27/2013 7:39:16 PM|-|-|-1|0
0|..\..\Server\maps\tent_coast2.fomap|10/27/2013 7:39:46 PM|-|-|-1|0
0|..\..\Server\maps\tent_city.fomap|10/27/2013 7:39:42 PM|-|-|-1|0
0|..\..\Server\maps\raiders_farmhome.fomap|7/3/2013 8:05:38 PM|map_init|map_raiders_farmhome|-1|0
0|..\..\Server\maps\q_tanker.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\q_tanker_in1.fomap|7/3/2013 8:05:38 PM|-|-|3|0
0|..\..\Server\maps\q_tanker_in2.fomap|7/3/2013 8:05:38 PM|-|-|3|0
0|..\..\Server\maps\q_tanker_in3.fomap|3/7/2014 10:41:14 PM|-|-|3|0
0|..\..\Server\maps\q_rail_gang.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\q_losthills.fomap|7/3/2013 8:05:34 PM|-|-|-1|0
0|..\..\Server\maps\q_train1mountains.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\se_secretshelter_out.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\se_secretshelter_in.fomap|7/11/2013 11:55:10 PM|_MapInit|map_se_secret_shelter|0|0
0|..\..\Server\maps\se_treasure1.fomap|7/3/2013 8:05:50 PM|-|-|0|0
0|..\..\Server\maps\q_train1ambush.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\se_howitzer.fomap|7/12/2013 10:26:18 PM|_MapInit|map_se_howitzer|-1|0
0|..\..\Server\maps\prospect_trees.fomap|7/3/2013 8:05:36 PM|map_init|map_prospect|-1|0
0|..\..\Server\maps\e_crashed_verti1.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\e_crashed_verti_desert.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\e_crashed_verti_city.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\e_crashed_verti_mountain.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\e_crashed_verti_coast.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\hq_gasstation.fomap|10/27/2013 7:46:02 PM|-|-|-1|0
0|..\..\Server\maps\hq_tents.fomap|10/27/2013 7:46:30 PM|-|-|-1|0
0|..\..\Server\maps\slaverun1.fomap|7/3/2013 8:05:38 PM|map_init|map_slaverun|-1|0
0|..\..\Server\maps\slaverun2.fomap|7/3/2013 8:05:36 PM|map_init|map_slaverun|-1|0
0|..\..\Server\maps\slaverun3.fomap|7/3/2013 8:05:38 PM|map_init|map_slaverun|-1|0
0|..\..\Server\maps\slaverun4.fomap|7/3/2013 8:05:50 PM|map_init|map_slaverun|-1|0
0|..\..\Server\maps\slaverun5.fomap|7/3/2013 8:05:38 PM|map_init|map_slaverun|-1|0
0|..\..\Server\maps\slaverun6.fomap|7/3/2013 8:05:38 PM|map_init|map_slaverun|-1|0
0|..\..\Server\maps\n_jail.fomap|7/3/2013 8:05:36 PM|-|-|0|0
0|..\..\Server\maps\jail.fomap|7/3/2013 8:05:38 PM|-|-|21|1
0|..\..\Server\maps\e_desert7.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert8.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert9.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert10.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert11.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_necro1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_necro2.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_necro3.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_necro4.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_rail1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_water1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_water2.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_water3.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert12.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\tipperary.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\ul_warzone.fomap|7/3/2013 8:05:38 PM|-|-|-1|1
0|..\..\Server\maps\ul_warzone2.fomap|7/3/2013 8:05:38 PM|-|-|-1|1
0|..\..\Server\maps\ul_trainyard1.fomap|7/3/2013 8:05:38 PM|map_init|map_trainyard|-1|0
0|..\..\Server\maps\ul_trainyard2.fomap|7/3/2013 8:05:38 PM|map_init|map_trainyard|-1|0
0|..\..\Server\maps\ul_trainyard3.fomap|7/3/2013 8:05:36 PM|map_init|map_trainyard|-1|0
0|..\..\Server\maps\ul_trainyard4.fomap|7/3/2013 8:05:38 PM|map_init|map_trainyard|-1|0
0|..\..\Server\maps\ul_junkyard.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\ul_spawn1in.fomap|7/3/2013 8:05:36 PM|-|-|0|0
0|..\..\Server\maps\ul_spawn1out.fomap|7/3/2013 8:05:34 PM|map_init|map_starter|720|0
0|..\..\Server\maps\ul_spawn3in.fomap|7/3/2013 8:05:36 PM|-|-|0|0
0|..\..\Server\maps\ul_spawn3out.fomap|7/3/2013 8:05:36 PM|map_init|map_starter|720|0
0|..\..\Server\maps\ul_spawn2in.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\ul_spawn2out.fomap|7/3/2013 8:05:38 PM|map_init|map_starter|720|0
0|..\..\Server\maps\ul_ant_pit1.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\ul_themepark.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\ul_waterworks.fomap|8/29/2013 11:18:58 PM|-|-|-1|0
0|..\..\Server\maps\klam_tox1.fomap|7/3/2013 8:05:38 PM|map_init|map_klam_tox|0|0
0|..\..\Server\maps\klam_tox2.fomap|8/29/2013 11:18:58 PM|map_init|map_klam_tox|0|0
0|..\..\Server\maps\klam_tox3.fomap|7/3/2013 8:05:36 PM|map_init|map_klam_tox|0|0
0|..\..\Server\maps\ul_gasstation2.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\junkt_mine.fomap|7/3/2013 8:05:50 PM|map_init|map_public_mines|-1|0
0|..\..\Server\maps\test_mountain.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\ul_slavecamp1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\ncr_army.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\_cubik.fomap|7/29/2013 9:31:30 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\barter_ground.fomap|10/27/2013 7:32:52 PM|_MapInit|map_barter_ground|-1|0
0|..\..\Server\maps\talchem_sur.fomap|1/31/2015 1:49:17 PM|-|-|-1|1
0|..\..\Server\maps\talchem_lvl1.fomap|1/31/2015 1:50:06 PM|-|-|0|1
0|..\..\Server\maps\talchem_lvl2.fomap|1/31/2015 1:50:12 PM|-|-|0|1
0|..\..\Server\maps\bhcave_entrance.fomap|2/9/2014 6:28:58 PM|-|-|-1|1
0|..\..\Server\maps\bhcave_inside.fomap|2/9/2014 6:28:58 PM|map_init|map_bhcave|0|1
0|..\..\Server\maps\bhcave_outside.fomap|2/9/2014 6:28:58 PM|-|-|-1|1
0|..\..\Server\maps\tut_map1.fomap|9/24/2022 11:03:07 PM|-|-|-1|0
0|..\..\Server\maps\q_tut1_out.fomap|9/28/2022 4:45:11 PM|-|-|-1|0
